

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 13:52:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0016                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001C                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     008C                     	;# 
   244     008D                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0095                     	;# 
   250     0096                     	;# 
   251     0097                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     009B                     	;# 
   256     009B                     	;# 
   257     009C                     	;# 
   258     009D                     	;# 
   259     009E                     	;# 
   260     010C                     	;# 
   261     010D                     	;# 
   262     0111                     	;# 
   263     0112                     	;# 
   264     0113                     	;# 
   265     0114                     	;# 
   266     0115                     	;# 
   267     0116                     	;# 
   268     0117                     	;# 
   269     0118                     	;# 
   270     0119                     	;# 
   271     011A                     	;# 
   272     011B                     	;# 
   273     011D                     	;# 
   274     011E                     	;# 
   275     018C                     	;# 
   276     018D                     	;# 
   277     0191                     	;# 
   278     0191                     	;# 
   279     0192                     	;# 
   280     0193                     	;# 
   281     0193                     	;# 
   282     0193                     	;# 
   283     0194                     	;# 
   284     0195                     	;# 
   285     0196                     	;# 
   286     0199                     	;# 
   287     019A                     	;# 
   288     019B                     	;# 
   289     019B                     	;# 
   290     019B                     	;# 
   291     019B                     	;# 
   292     019C                     	;# 
   293     019C                     	;# 
   294     019D                     	;# 
   295     019E                     	;# 
   296     019F                     	;# 
   297     020C                     	;# 
   298     020D                     	;# 
   299     0211                     	;# 
   300     0211                     	;# 
   301     0212                     	;# 
   302     0212                     	;# 
   303     0213                     	;# 
   304     0213                     	;# 
   305     0214                     	;# 
   306     0214                     	;# 
   307     0215                     	;# 
   308     0215                     	;# 
   309     0215                     	;# 
   310     0216                     	;# 
   311     0216                     	;# 
   312     0217                     	;# 
   313     0217                     	;# 
   314     0219                     	;# 
   315     021A                     	;# 
   316     021B                     	;# 
   317     021C                     	;# 
   318     021D                     	;# 
   319     021E                     	;# 
   320     021F                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029E                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0318                     	;# 
   344     0318                     	;# 
   345     0319                     	;# 
   346     031A                     	;# 
   347     0394                     	;# 
   348     0395                     	;# 
   349     0396                     	;# 
   350     039A                     	;# 
   351     039C                     	;# 
   352     039D                     	;# 
   353     039E                     	;# 
   354     039F                     	;# 
   355     0415                     	;# 
   356     0416                     	;# 
   357     0417                     	;# 
   358     041C                     	;# 
   359     041D                     	;# 
   360     041E                     	;# 
   361     0FE4                     	;# 
   362     0FE5                     	;# 
   363     0FE6                     	;# 
   364     0FE7                     	;# 
   365     0FE8                     	;# 
   366     0FE9                     	;# 
   367     0FEA                     	;# 
   368     0FEB                     	;# 
   369     0FED                     	;# 
   370     0FEE                     	;# 
   371     0FEF                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     008C                     	;# 
   402     008D                     	;# 
   403     0091                     	;# 
   404     0092                     	;# 
   405     0093                     	;# 
   406     0094                     	;# 
   407     0095                     	;# 
   408     0096                     	;# 
   409     0097                     	;# 
   410     0098                     	;# 
   411     0099                     	;# 
   412     009A                     	;# 
   413     009B                     	;# 
   414     009B                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     010C                     	;# 
   419     010D                     	;# 
   420     0111                     	;# 
   421     0112                     	;# 
   422     0113                     	;# 
   423     0114                     	;# 
   424     0115                     	;# 
   425     0116                     	;# 
   426     0117                     	;# 
   427     0118                     	;# 
   428     0119                     	;# 
   429     011A                     	;# 
   430     011B                     	;# 
   431     011D                     	;# 
   432     011E                     	;# 
   433     018C                     	;# 
   434     018D                     	;# 
   435     0191                     	;# 
   436     0191                     	;# 
   437     0192                     	;# 
   438     0193                     	;# 
   439     0193                     	;# 
   440     0193                     	;# 
   441     0194                     	;# 
   442     0195                     	;# 
   443     0196                     	;# 
   444     0199                     	;# 
   445     019A                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019D                     	;# 
   453     019E                     	;# 
   454     019F                     	;# 
   455     020C                     	;# 
   456     020D                     	;# 
   457     0211                     	;# 
   458     0211                     	;# 
   459     0212                     	;# 
   460     0212                     	;# 
   461     0213                     	;# 
   462     0213                     	;# 
   463     0214                     	;# 
   464     0214                     	;# 
   465     0215                     	;# 
   466     0215                     	;# 
   467     0215                     	;# 
   468     0216                     	;# 
   469     0216                     	;# 
   470     0217                     	;# 
   471     0217                     	;# 
   472     0219                     	;# 
   473     021A                     	;# 
   474     021B                     	;# 
   475     021C                     	;# 
   476     021D                     	;# 
   477     021E                     	;# 
   478     021F                     	;# 
   479     0291                     	;# 
   480     0291                     	;# 
   481     0292                     	;# 
   482     0293                     	;# 
   483     0294                     	;# 
   484     0295                     	;# 
   485     0295                     	;# 
   486     0296                     	;# 
   487     0298                     	;# 
   488     0298                     	;# 
   489     0299                     	;# 
   490     029A                     	;# 
   491     029B                     	;# 
   492     029C                     	;# 
   493     029C                     	;# 
   494     029D                     	;# 
   495     029E                     	;# 
   496     029E                     	;# 
   497     0311                     	;# 
   498     0311                     	;# 
   499     0312                     	;# 
   500     0313                     	;# 
   501     0318                     	;# 
   502     0318                     	;# 
   503     0319                     	;# 
   504     031A                     	;# 
   505     0394                     	;# 
   506     0395                     	;# 
   507     0396                     	;# 
   508     039A                     	;# 
   509     039C                     	;# 
   510     039D                     	;# 
   511     039E                     	;# 
   512     039F                     	;# 
   513     0415                     	;# 
   514     0416                     	;# 
   515     0417                     	;# 
   516     041C                     	;# 
   517     041D                     	;# 
   518     041E                     	;# 
   519     0FE4                     	;# 
   520     0FE5                     	;# 
   521     0FE6                     	;# 
   522     0FE7                     	;# 
   523     0FE8                     	;# 
   524     0FE9                     	;# 
   525     0FEA                     	;# 
   526     0FEB                     	;# 
   527     0FED                     	;# 
   528     0FEE                     	;# 
   529     0FEF                     	;# 
   530     0000                     	;# 
   531     0001                     	;# 
   532     0002                     	;# 
   533     0003                     	;# 
   534     0004                     	;# 
   535     0005                     	;# 
   536     0006                     	;# 
   537     0007                     	;# 
   538     0008                     	;# 
   539     0009                     	;# 
   540     000A                     	;# 
   541     000B                     	;# 
   542     000C                     	;# 
   543     000D                     	;# 
   544     0011                     	;# 
   545     0012                     	;# 
   546     0013                     	;# 
   547     0014                     	;# 
   548     0015                     	;# 
   549     0016                     	;# 
   550     0016                     	;# 
   551     0017                     	;# 
   552     0018                     	;# 
   553     0019                     	;# 
   554     001A                     	;# 
   555     001B                     	;# 
   556     001C                     	;# 
   557     001E                     	;# 
   558     001F                     	;# 
   559     008C                     	;# 
   560     008D                     	;# 
   561     0091                     	;# 
   562     0092                     	;# 
   563     0093                     	;# 
   564     0094                     	;# 
   565     0095                     	;# 
   566     0096                     	;# 
   567     0097                     	;# 
   568     0098                     	;# 
   569     0099                     	;# 
   570     009A                     	;# 
   571     009B                     	;# 
   572     009B                     	;# 
   573     009C                     	;# 
   574     009D                     	;# 
   575     009E                     	;# 
   576     010C                     	;# 
   577     010D                     	;# 
   578     0111                     	;# 
   579     0112                     	;# 
   580     0113                     	;# 
   581     0114                     	;# 
   582     0115                     	;# 
   583     0116                     	;# 
   584     0117                     	;# 
   585     0118                     	;# 
   586     0119                     	;# 
   587     011A                     	;# 
   588     011B                     	;# 
   589     011D                     	;# 
   590     011E                     	;# 
   591     018C                     	;# 
   592     018D                     	;# 
   593     0191                     	;# 
   594     0191                     	;# 
   595     0192                     	;# 
   596     0193                     	;# 
   597     0193                     	;# 
   598     0193                     	;# 
   599     0194                     	;# 
   600     0195                     	;# 
   601     0196                     	;# 
   602     0199                     	;# 
   603     019A                     	;# 
   604     019B                     	;# 
   605     019B                     	;# 
   606     019B                     	;# 
   607     019B                     	;# 
   608     019C                     	;# 
   609     019C                     	;# 
   610     019D                     	;# 
   611     019E                     	;# 
   612     019F                     	;# 
   613     020C                     	;# 
   614     020D                     	;# 
   615     0211                     	;# 
   616     0211                     	;# 
   617     0212                     	;# 
   618     0212                     	;# 
   619     0213                     	;# 
   620     0213                     	;# 
   621     0214                     	;# 
   622     0214                     	;# 
   623     0215                     	;# 
   624     0215                     	;# 
   625     0215                     	;# 
   626     0216                     	;# 
   627     0216                     	;# 
   628     0217                     	;# 
   629     0217                     	;# 
   630     0219                     	;# 
   631     021A                     	;# 
   632     021B                     	;# 
   633     021C                     	;# 
   634     021D                     	;# 
   635     021E                     	;# 
   636     021F                     	;# 
   637     0291                     	;# 
   638     0291                     	;# 
   639     0292                     	;# 
   640     0293                     	;# 
   641     0294                     	;# 
   642     0295                     	;# 
   643     0295                     	;# 
   644     0296                     	;# 
   645     0298                     	;# 
   646     0298                     	;# 
   647     0299                     	;# 
   648     029A                     	;# 
   649     029B                     	;# 
   650     029C                     	;# 
   651     029C                     	;# 
   652     029D                     	;# 
   653     029E                     	;# 
   654     029E                     	;# 
   655     0311                     	;# 
   656     0311                     	;# 
   657     0312                     	;# 
   658     0313                     	;# 
   659     0318                     	;# 
   660     0318                     	;# 
   661     0319                     	;# 
   662     031A                     	;# 
   663     0394                     	;# 
   664     0395                     	;# 
   665     0396                     	;# 
   666     039A                     	;# 
   667     039C                     	;# 
   668     039D                     	;# 
   669     039E                     	;# 
   670     039F                     	;# 
   671     0415                     	;# 
   672     0416                     	;# 
   673     0417                     	;# 
   674     041C                     	;# 
   675     041D                     	;# 
   676     041E                     	;# 
   677     0FE4                     	;# 
   678     0FE5                     	;# 
   679     0FE6                     	;# 
   680     0FE7                     	;# 
   681     0FE8                     	;# 
   682     0FE9                     	;# 
   683     0FEA                     	;# 
   684     0FEB                     	;# 
   685     0FED                     	;# 
   686     0FEE                     	;# 
   687     0FEF                     	;# 
   688     0000                     	;# 
   689     0001                     	;# 
   690     0002                     	;# 
   691     0003                     	;# 
   692     0004                     	;# 
   693     0005                     	;# 
   694     0006                     	;# 
   695     0007                     	;# 
   696     0008                     	;# 
   697     0009                     	;# 
   698     000A                     	;# 
   699     000B                     	;# 
   700     000C                     	;# 
   701     000D                     	;# 
   702     0011                     	;# 
   703     0012                     	;# 
   704     0013                     	;# 
   705     0014                     	;# 
   706     0015                     	;# 
   707     0016                     	;# 
   708     0016                     	;# 
   709     0017                     	;# 
   710     0018                     	;# 
   711     0019                     	;# 
   712     001A                     	;# 
   713     001B                     	;# 
   714     001C                     	;# 
   715     001E                     	;# 
   716     001F                     	;# 
   717     008C                     	;# 
   718     008D                     	;# 
   719     0091                     	;# 
   720     0092                     	;# 
   721     0093                     	;# 
   722     0094                     	;# 
   723     0095                     	;# 
   724     0096                     	;# 
   725     0097                     	;# 
   726     0098                     	;# 
   727     0099                     	;# 
   728     009A                     	;# 
   729     009B                     	;# 
   730     009B                     	;# 
   731     009C                     	;# 
   732     009D                     	;# 
   733     009E                     	;# 
   734     010C                     	;# 
   735     010D                     	;# 
   736     0111                     	;# 
   737     0112                     	;# 
   738     0113                     	;# 
   739     0114                     	;# 
   740     0115                     	;# 
   741     0116                     	;# 
   742     0117                     	;# 
   743     0118                     	;# 
   744     0119                     	;# 
   745     011A                     	;# 
   746     011B                     	;# 
   747     011D                     	;# 
   748     011E                     	;# 
   749     018C                     	;# 
   750     018D                     	;# 
   751     0191                     	;# 
   752     0191                     	;# 
   753     0192                     	;# 
   754     0193                     	;# 
   755     0193                     	;# 
   756     0193                     	;# 
   757     0194                     	;# 
   758     0195                     	;# 
   759     0196                     	;# 
   760     0199                     	;# 
   761     019A                     	;# 
   762     019B                     	;# 
   763     019B                     	;# 
   764     019B                     	;# 
   765     019B                     	;# 
   766     019C                     	;# 
   767     019C                     	;# 
   768     019D                     	;# 
   769     019E                     	;# 
   770     019F                     	;# 
   771     020C                     	;# 
   772     020D                     	;# 
   773     0211                     	;# 
   774     0211                     	;# 
   775     0212                     	;# 
   776     0212                     	;# 
   777     0213                     	;# 
   778     0213                     	;# 
   779     0214                     	;# 
   780     0214                     	;# 
   781     0215                     	;# 
   782     0215                     	;# 
   783     0215                     	;# 
   784     0216                     	;# 
   785     0216                     	;# 
   786     0217                     	;# 
   787     0217                     	;# 
   788     0219                     	;# 
   789     021A                     	;# 
   790     021B                     	;# 
   791     021C                     	;# 
   792     021D                     	;# 
   793     021E                     	;# 
   794     021F                     	;# 
   795     0291                     	;# 
   796     0291                     	;# 
   797     0292                     	;# 
   798     0293                     	;# 
   799     0294                     	;# 
   800     0295                     	;# 
   801     0295                     	;# 
   802     0296                     	;# 
   803     0298                     	;# 
   804     0298                     	;# 
   805     0299                     	;# 
   806     029A                     	;# 
   807     029B                     	;# 
   808     029C                     	;# 
   809     029C                     	;# 
   810     029D                     	;# 
   811     029E                     	;# 
   812     029E                     	;# 
   813     0311                     	;# 
   814     0311                     	;# 
   815     0312                     	;# 
   816     0313                     	;# 
   817     0318                     	;# 
   818     0318                     	;# 
   819     0319                     	;# 
   820     031A                     	;# 
   821     0394                     	;# 
   822     0395                     	;# 
   823     0396                     	;# 
   824     039A                     	;# 
   825     039C                     	;# 
   826     039D                     	;# 
   827     039E                     	;# 
   828     039F                     	;# 
   829     0415                     	;# 
   830     0416                     	;# 
   831     0417                     	;# 
   832     041C                     	;# 
   833     041D                     	;# 
   834     041E                     	;# 
   835     0FE4                     	;# 
   836     0FE5                     	;# 
   837     0FE6                     	;# 
   838     0FE7                     	;# 
   839     0FE8                     	;# 
   840     0FE9                     	;# 
   841     0FEA                     	;# 
   842     0FEB                     	;# 
   843     0FED                     	;# 
   844     0FEE                     	;# 
   845     0FEF                     	;# 
   846                           
   847                           	psect	eeprom_data
   848     0000  00FF 0081 0081 00FF 0000 0000 0000 00FF 	db	255,129,129,255,0,0,0,255	;# 
   849     0008  00C2 00A1 0091 008E 0042 0089 0089 0076 	db	194,161,145,142,66,137,137,118	;# 
   850     0010  001F 0010 0010 00FF 008F 0089 0089 0071 	db	31,16,16,255,143,137,137,113	;# 
   851     0018  007E 0089 0089 0072 0009 0009 0009 00FF 	db	126,137,137,114,9,9,9,255	;# 
   852     0020  0076 0089 0089 0076 004E 0091 0091 007E 	db	118,137,137,118,78,145,145,126	;# 
   853     0028  0000 0018 0006 0018 0000 0018 0060 0018 	db	0,24,6,24,0,24,96,24	;# 
   854     0030  0000 0000 0000 0000 0000 0018 0066 0018 	db	0,0,0,0,0,24,102,24	;# 
   855     0000                     	;# 
   856     0001                     	;# 
   857     0002                     	;# 
   858     0003                     	;# 
   859     0004                     	;# 
   860     0005                     	;# 
   861     0006                     	;# 
   862     0007                     	;# 
   863     0008                     	;# 
   864     0009                     	;# 
   865     000A                     	;# 
   866     000B                     	;# 
   867     000C                     	;# 
   868     000D                     	;# 
   869     0011                     	;# 
   870     0012                     	;# 
   871     0013                     	;# 
   872     0014                     	;# 
   873     0015                     	;# 
   874     0016                     	;# 
   875     0016                     	;# 
   876     0017                     	;# 
   877     0018                     	;# 
   878     0019                     	;# 
   879     001A                     	;# 
   880     001B                     	;# 
   881     001C                     	;# 
   882     001E                     	;# 
   883     001F                     	;# 
   884     008C                     	;# 
   885     008D                     	;# 
   886     0091                     	;# 
   887     0092                     	;# 
   888     0093                     	;# 
   889     0094                     	;# 
   890     0095                     	;# 
   891     0096                     	;# 
   892     0097                     	;# 
   893     0098                     	;# 
   894     0099                     	;# 
   895     009A                     	;# 
   896     009B                     	;# 
   897     009B                     	;# 
   898     009C                     	;# 
   899     009D                     	;# 
   900     009E                     	;# 
   901     010C                     	;# 
   902     010D                     	;# 
   903     0111                     	;# 
   904     0112                     	;# 
   905     0113                     	;# 
   906     0114                     	;# 
   907     0115                     	;# 
   908     0116                     	;# 
   909     0117                     	;# 
   910     0118                     	;# 
   911     0119                     	;# 
   912     011A                     	;# 
   913     011B                     	;# 
   914     011D                     	;# 
   915     011E                     	;# 
   916     018C                     	;# 
   917     018D                     	;# 
   918     0191                     	;# 
   919     0191                     	;# 
   920     0192                     	;# 
   921     0193                     	;# 
   922     0193                     	;# 
   923     0193                     	;# 
   924     0194                     	;# 
   925     0195                     	;# 
   926     0196                     	;# 
   927     0199                     	;# 
   928     019A                     	;# 
   929     019B                     	;# 
   930     019B                     	;# 
   931     019B                     	;# 
   932     019B                     	;# 
   933     019C                     	;# 
   934     019C                     	;# 
   935     019D                     	;# 
   936     019E                     	;# 
   937     019F                     	;# 
   938     020C                     	;# 
   939     020D                     	;# 
   940     0211                     	;# 
   941     0211                     	;# 
   942     0212                     	;# 
   943     0212                     	;# 
   944     0213                     	;# 
   945     0213                     	;# 
   946     0214                     	;# 
   947     0214                     	;# 
   948     0215                     	;# 
   949     0215                     	;# 
   950     0215                     	;# 
   951     0216                     	;# 
   952     0216                     	;# 
   953     0217                     	;# 
   954     0217                     	;# 
   955     0219                     	;# 
   956     021A                     	;# 
   957     021B                     	;# 
   958     021C                     	;# 
   959     021D                     	;# 
   960     021E                     	;# 
   961     021F                     	;# 
   962     0291                     	;# 
   963     0291                     	;# 
   964     0292                     	;# 
   965     0293                     	;# 
   966     0294                     	;# 
   967     0295                     	;# 
   968     0295                     	;# 
   969     0296                     	;# 
   970     0298                     	;# 
   971     0298                     	;# 
   972     0299                     	;# 
   973     029A                     	;# 
   974     029B                     	;# 
   975     029C                     	;# 
   976     029C                     	;# 
   977     029D                     	;# 
   978     029E                     	;# 
   979     029E                     	;# 
   980     0311                     	;# 
   981     0311                     	;# 
   982     0312                     	;# 
   983     0313                     	;# 
   984     0318                     	;# 
   985     0318                     	;# 
   986     0319                     	;# 
   987     031A                     	;# 
